"trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","button_pressed","success","response","cat","value","key_press","correct","image_click","first_click_rt","first_click_val","symbol","all_click_rt","all_click_val","view_history"
"pavlovia","0","2","0.0-0.0","","","","","","","","","","","","","","","",""
"html-button-response","1","2989","0.0-1.0","2985","<div style='width: 700px; font-size: 150%'><font size='40'>  Welcome to our study!</font><br><br><br> <small> Our experiment is about <i>decision making</i>. You will choose and rate different food items, such as these: <br><br> <div><img src='food_combo2.png', height = '400px'></img></div>","0","","","","","","","","","","","","",""
"html-button-response","2","5097","0.0-2.0","2106","<div style='width: 700px; font-size: 150%'><br><br><br><small> <u><i>This is a multi-part study.</i></u><br><br> In the first part you will rate 24 food items twice.<br><br><div><img src=""rat1.png"" style=""width: 25%""></img></div><br>In the second part (longest) you will make repeated choices and judgements concerning the food items.<br><br><div><img src=""mainx.png"" style=""width: 50%""></img></div><br>In the third and final part, you will rate the items again and answer few short questionnaires.<br><br><div><img src=""rat2.png"" style=""width: 50%""></img></div><br><br>","0","","","","","","","","","","","","",""
"fullscreen","3","7700","0.0-3.0","","","","true","","","","","","","","","","","",""
"html-button-response","4","46352","0.0-4.0","38651","<div style='width: 900px; font-size: 150%;' <font size='20%'> In the first part of the task you will use the mouse to rate food items on <i>2 scales</i> </font></div><br><br><div style='width: 900px'><div style='float: left; width: 50%; margin-right:2.5em'><img src='heartS.png'></img><p class='small' style='text-align: justify'>When you see the heart cue you will rate food items in terms of how much like them/would like to eat them <i>right now</i>. You will rate them on a continuous scale from left (strong dislike) to right (strong liking). Before submitting your rating, try imagining how the item tastes and how much you desire it.<br><br></p></div><div ><img src='sizeS.png'></img><p class='small' style='text-align: justify'>When you see the size cue, you will rate the same food items in terms of their size. The scale goes from left (tiny) to right (very large). You should assess picture size <i><u>relative</i></u> to the white background. <b>Remember:</b> rate the size of the picture, <u>not</u> the size of the item in real life. </p></div><div style='width: 900px'><br><br><b><i>Notice:</b> by starting the rating you agree that your sumbission might be rejected at an early stage and the experiment might end, if your size ratings are not at least modestly related to objective sizes, or if you repeat the same value ratings too many times. If you don't agree, please exit by closing the browser window. </i><br><br><br>","0","","","","","","","","","","","","",""
"html-button-response","5","59816","0.0-5.0","13463","<div><img src='heartS.png'></img></div><br><div style='text-align: justify; width: 700px'>Using the mouse, rate the <b><i>likeness</b></i> of the food items (how much you like them/would like to eat them <i>right now</i>). Far right-end of the scale indicates an item you <i>like a lot</i>. Far left-end indicates an item you <i>dislike a lot</i>. Think about each answer.   <ul><li>Try <b><i>not</b></i> to give identical rating to different items.</li><li>Use the whole scale, and <b><i>not</b></i> just the extremes</ul></div><br>","0","","","","","","","","","","","","",""
"image-slider-response","6","67579","0.0-6.0-0.0-0.0","7761","pics2/SA1.jpg","","","88","SA","","","","","","","","","",""
"image-slider-response","7","71666","0.0-6.0-0.0-0.1","3885","pics2/SW2.jpg","","","60","SW","","","","","","","","","",""
"image-slider-response","8","75632","0.0-6.0-0.0-0.2","3764","pics2/VE5.jpg","","","36","VE","","","","","","","","","",""
"image-slider-response","9","79186","0.0-6.0-0.0-0.3","3352","pics2/FR4.jpg","","","60","FR","","","","","","","","","",""
"image-slider-response","10","82821","0.0-6.0-0.0-0.4","3432","pics2/SA2.jpg","","","67","SA","","","","","","","","","",""
"image-slider-response","11","91027","0.0-6.0-0.0-0.5","8005","pics2/SW6.jpg","","","69","SW","","","","","","","","","",""
"image-slider-response","12","94000","0.0-6.0-0.0-0.6","2771","pics2/SW3.jpg","","","91","SW","","","","","","","","","",""
"image-slider-response","13","99419","0.0-6.0-0.0-0.7","5217","pics2/FR2.jpg","","","59","FR","","","","","","","","","",""
"image-slider-response","14","102530","0.0-6.0-0.0-0.8","2904","pics2/SA4.jpg","","","92","SA","","","","","","","","","",""
"image-slider-response","15","104903","0.0-6.0-0.0-0.9","2172","pics2/SW1.jpg","","","91","SW","","","","","","","","","",""
