"trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","button_pressed","success","response","cat","value","key_press","correct","image_click","first_click_rt","first_click_val","symbol","all_click_rt","all_click_val","view_history"
"pavlovia","0","9","0.0-0.0","","","","","","","","","","","","","","","",""
"html-button-response","1","12737","0.0-1.0","12724","<div style='width: 700px; font-size: 150%'><font size='40'>  Welcome to our study!</font><br><br><br> <small> Our experiment is about <i>decision making</i>. You will choose and rate different food items, such as these: <br><br> <div><img src='food_combo2.png', height = '400px'></img></div>","0","","","","","","","","","","","","",""
"html-button-response","2","145824","0.0-2.0","133083","<div style='width: 700px; font-size: 150%'><br><br><br><small> <u><i>This is a multi-part study.</i></u><br><br> In the first part you will rate 24 food items twice.<br><br><div><img src=""rat1.png"" style=""width: 25%""></img></div><br>In the second part (longest) you will make repeated choices and judgements concerning the food items.<br><br><div><img src=""mainx.png"" style=""width: 50%""></img></div><br>In the third and final part, you will rate the items again and answer few short questionnaires.<br><br><div><img src=""rat2.png"" style=""width: 50%""></img></div><br><br>","0","","","","","","","","","","","","",""
"fullscreen","3","154660","0.0-3.0","","","","true","","","","","","","","","","","",""
"html-button-response","4","203535","0.0-4.0","48873","<div style='width: 900px; font-size: 150%;' <font size='20%'> In the first part of the task you will use the mouse to rate food items on <i>2 scales</i> </font></div><br><br><div style='width: 900px'><div style='float: left; width: 50%; margin-right:2.5em'><img src='heartS.png'></img><p class='small' style='text-align: justify'>When you see the heart cue you will rate food items in terms of how much like them/would like to eat them <i>right now</i>. You will rate them on a continuous scale from left (strong dislike) to right (strong liking). Before submitting your rating, try imagining how the item tastes and how much you desire it.<br><br></p></div><div ><img src='sizeS.png'></img><p class='small' style='text-align: justify'>When you see the size cue, you will rate the same food items in terms of their size. The scale goes from left (tiny) to right (very large). You should assess picture size <i><u>relative</i></u> to the white background. <b>Remember:</b> rate the size of the picture, <u>not</u> the size of the item in real life. </p></div><div style='width: 900px'><br><br><b><i>Notice:</b> by starting the rating you agree that your sumbission might be rejected at an early stage and the experiment might end, if your size ratings are not at least modestly related to objective sizes, or if you repeat the same value ratings too many times. If you don't agree, please exit by closing the browser window. </i><br><br><br>","0","","","","","","","","","","","","",""
"html-button-response","5","215114","0.0-5.0","11577","<div><img src='heartS.png'></img></div><br><div style='text-align: justify; width: 700px'>Using the mouse, rate the <b><i>likeness</b></i> of the food items (how much you like them/would like to eat them <i>right now</i>). Far right-end of the scale indicates an item you <i>like a lot</i>. Far left-end indicates an item you <i>dislike a lot</i>. Think about each answer.   <ul><li>Try <b><i>not</b></i> to give identical rating to different items.</li><li>Use the whole scale, and <b><i>not</b></i> just the extremes</ul></div><br>","0","","","","","","","","","","","","",""
"image-slider-response","6","229809","0.0-6.0-0.0-0.0","14689","pics2/FR6.jpg","","","71","FR","","","","","","","","","",""
"image-slider-response","7","241970","0.0-6.0-0.0-0.1","11945","pics2/VE6.jpg","","","50","VE","","","","","","","","","",""
"image-slider-response","8","248330","0.0-6.0-0.0-0.2","6153","pics2/VE1.jpg","","","55","VE","","","","","","","","","",""
"image-slider-response","9","258046","0.0-6.0-0.0-0.3","9509","pics2/SA2.jpg","","","65","SA","","","","","","","","","",""
"image-slider-response","10","264255","0.0-6.0-0.0-0.4","6001","pics2/VE2.jpg","","","66","VE","","","","","","","","","",""
"image-slider-response","11","270147","0.0-6.0-0.0-0.5","5682","pics2/SA6.jpg","","","79","SA","","","","","","","","","",""
"image-slider-response","12","273921","0.0-6.0-0.0-0.6","3562","pics2/SW6.jpg","","","89","SW","","","","","","","","","",""
"image-slider-response","13","279885","0.0-6.0-0.0-0.7","5756","pics2/FR4.jpg","","","95","FR","","","","","","","","","",""
"image-slider-response","14","287683","0.0-6.0-0.0-0.8","7589","pics2/SA3.jpg","","","97","SA","","","","","","","","","",""
